"day","tail_wags","walks","pats","hours_slept","dogs_met"
1,214,4,18,17.6,5
2,188,3,17,18.6,8
3,142,1,26,16.8,1
4,163,2,26,18.1,6
5,225,5,21,18.3,3
6,233,5,21,17.4,6
7,97,0,14,17.3,5
8,129,0,23,19.4,6
9,125,1,23,15.7,5
10,117,1,23,18.6,3
11,165,3,22,19.2,7
12,186,3,25,17.6,2
13,115,0,20,17.4,6
14,181,3,27,16.8,3
15,128,1,16,18.6,11
16,133,2,24,17.8,2
17,129,1,18,16.6,4
18,81,0,15,16,3
19,150,1,17,18,4
20,199,3,30,20.5,5
21,167,2,17,17.7,5
22,109,0,15,18.2,3
23,157,2,22,18.5,5
24,98,0,16,19,3
25,133,1,23,17.5,5
26,101,0,27,18,3
27,171,4,17,18.4,5
28,242,6,14,19.7,7
29,117,0,26,16.6,5
30,113,2,13,17.2,3
31,156,1,23,18.6,4
32,167,2,28,18.6,1
33,175,3,17,17.3,11
34,144,1,16,17.3,7
35,176,2,17,20,9
36,182,2,24,16.3,5
37,155,2,19,15.8,7
38,199,4,18,17.4,9
39,136,2,24,18,4
40,157,1,28,17.7,7
41,172,2,20,18.8,6
42,105,0,21,18.3,6
43,163,2,19,17.7,6
44,139,2,18,19.1,4
45,178,3,33,17,6
46,171,2,27,16.1,3
47,141,2,16,17,3
48,179,3,19,18.2,4
49,135,1,15,17.8,3
50,130,2,12,18.5,7
51,100,0,13,18.2,1
52,168,2,21,19.3,8
53,128,1,29,17.1,5
54,203,5,16,20.2,4
55,122,0,26,18.2,2
56,150,2,23,16.6,4
57,99,0,13,17.9,3
58,145,2,21,15.8,1
59,152,1,21,17.5,6
60,106,0,19,17.6,5
61,151,2,24,17.2,5
62,128,0,18,17.9,6
63,195,4,17,16.8,9
64,118,0,16,18.9,6
65,180,4,16,17.6,1
66,113,0,21,17.1,8
67,186,4,17,18.3,5
68,176,2,27,18.6,4
69,162,1,21,17.7,6
70,168,2,21,17.4,3
71,104,0,22,19,4
72,155,1,23,18.9,10
73,168,1,27,19.3,10
74,163,2,21,16.7,3
75,197,4,29,20.7,2
76,122,1,19,19,2
77,146,2,18,19.3,5
78,196,2,31,17.6,5
79,166,2,27,18.5,5
80,121,1,13,16,1
81,123,1,17,17.1,2
82,175,4,15,18.5,4
83,94,0,20,17.6,5
84,198,4,24,16.4,6
85,163,3,20,18,3
86,168,2,25,18.2,4
87,170,1,22,17.1,3
88,152,2,21,18.3,3
89,124,1,21,17,3
90,107,0,21,18.6,3
91,165,2,23,17.9,5
92,128,1,27,18,6
93,156,3,19,18.7,6
94,218,5,15,19.3,3
95,161,3,18,15,6
