"ID","hrs_of_sleep","breakfast","instructor","age","test_day","hours_of_excercise","have_friends","eye_color","shoe_size","blood_type","vaccination_status","TA_sessions","test_score"
"1",8,TRUE,"Dr. C",17,"Friday",6,"no","green",7.5,"B",TRUE,4,51
"2",7,TRUE,"Dr. A",18,"Friday",6,"no","hazel",7,"AB",FALSE,4,63
"3",8,FALSE,"Dr. C",19,"Friday",9,"no","blue",12.5,"B",TRUE,1,58
"4",5,FALSE,"Dr. D",19,"Monday",5,"yes","brown",13.5,"B",FALSE,2,33
"5",8,FALSE,"Dr. B",21,"Friday",10,"no","green",15,"O",FALSE,3,70
"6",6,FALSE,"Dr. C",19,"Friday",7,"yes","blue",10,"A",FALSE,3,62
"7",6,TRUE,"Dr. C",24,"Monday",6,"yes","brown",13,"O",FALSE,4,52
"8",7,TRUE,"Dr. A",24,"Friday",2,"no","green",9.5,"O",FALSE,7,68
"9",8,TRUE,"Dr. E",20,"Friday",4,"no","hazel",12.5,"B",FALSE,3,58
"10",8,FALSE,"Dr. E",22,"Monday",9,"yes","green",9.5,"A",TRUE,5,62
"11",9,TRUE,"Dr. E",21,"Friday",4,"yes","blue",8,"O",FALSE,2,38
"12",7,TRUE,"Dr. B",18,"Monday",6,"no","green",9,"O",TRUE,3,72
"13",6,TRUE,"Dr. B",24,"Friday",4,"no","hazel",9.5,"A",TRUE,1,56
"14",9,TRUE,"Dr. E",23,"Friday",7,"no","green",6,"B",FALSE,5,66
"15",8,FALSE,"Dr. A",17,"Friday",8,"no","green",15,"AB",FALSE,5,67
"16",5,FALSE,"Dr. A",21,"Friday",7,"no","blue",11,"A",TRUE,0,37
"17",8,FALSE,"Dr. A",18,"Friday",8,"no","hazel",12.5,"AB",FALSE,2,58
"18",8,FALSE,"Dr. D",18,"Friday",7,"yes","green",6,"O",FALSE,2,58
"19",6,FALSE,"Dr. B",24,"Monday",7,"no","blue",9.5,"O",TRUE,3,58
"20",8,FALSE,"Dr. C",16,"Monday",6,"no","brown",11.5,"AB",TRUE,2,58
"21",5,TRUE,"Dr. C",20,"Friday",6,"yes","hazel",12.5,"O",TRUE,5,40
"22",7,TRUE,"Dr. C",19,"Friday",9,"yes","brown",7,"B",TRUE,3,60
"23",7,TRUE,"Dr. E",21,"Friday",9,"yes","blue",7.5,"B",TRUE,3,55
"24",9,TRUE,"Dr. A",22,"Monday",5,"no","hazel",10,"AB",FALSE,4,75
"25",6,TRUE,"Dr. B",17,"Friday",9,"no","blue",10,"B",FALSE,4,56
"26",9,FALSE,"Dr. C",23,"Friday",7,"yes","blue",14.5,"A",TRUE,5,67
"27",8,FALSE,"Dr. E",22,"Friday",9,"no","green",8.5,"A",FALSE,2,58
"28",8,FALSE,"Dr. D",18,"Monday",7,"yes","green",8.5,"B",TRUE,2,50
"29",8,TRUE,"Dr. E",20,"Monday",6,"yes","hazel",9.5,"AB",TRUE,3,56
"30",7,FALSE,"Dr. B",20,"Friday",5,"yes","hazel",11,"B",FALSE,5,70
"31",6,FALSE,"Dr. A",21,"Monday",8,"yes","green",7,"A",TRUE,1,61
"32",7,FALSE,"Dr. D",18,"Friday",6,"no","brown",6,"A",FALSE,0,37
"33",7,TRUE,"Dr. C",24,"Friday",5,"no","hazel",10.5,"A",FALSE,6,58
"34",6,TRUE,"Dr. D",19,"Friday",7,"no","hazel",10,"A",FALSE,3,55
"35",6,TRUE,"Dr. B",23,"Monday",8,"yes","hazel",9.5,"AB",TRUE,4,72
"36",7,TRUE,"Dr. D",20,"Monday",8,"yes","brown",13,"B",FALSE,2,52
"37",8,TRUE,"Dr. D",21,"Friday",8,"no","hazel",12,"O",TRUE,4,64
"38",7,TRUE,"Dr. D",16,"Friday",5,"no","brown",15,"AB",FALSE,3,47
"39",7,FALSE,"Dr. C",22,"Friday",9,"no","hazel",7.5,"A",TRUE,4,60
"40",7,FALSE,"Dr. E",21,"Monday",9,"yes","blue",12,"A",TRUE,4,44
"41",5,FALSE,"Dr. A",18,"Monday",9,"no","hazel",10,"AB",TRUE,0,36
"42",9,TRUE,"Dr. C",21,"Friday",11,"no","brown",13.5,"B",FALSE,5,67
"43",7,FALSE,"Dr. E",19,"Friday",10,"yes","hazel",8,"O",FALSE,4,66
"44",7,FALSE,"Dr. C",19,"Monday",7,"no","green",10,"B",TRUE,5,65
"45",6,FALSE,"Dr. E",20,"Friday",2,"yes","brown",7.5,"AB",FALSE,4,54
"46",7,TRUE,"Dr. C",19,"Friday",9,"no","blue",8,"B",TRUE,3,65
"47",7,FALSE,"Dr. B",16,"Monday",4,"yes","blue",15,"O",FALSE,6,64
"48",8,FALSE,"Dr. B",20,"Monday",5,"no","hazel",7.5,"AB",FALSE,4,68
"49",8,FALSE,"Dr. C",21,"Monday",9,"yes","blue",8,"AB",TRUE,3,58
"50",7,FALSE,"Dr. E",22,"Friday",7,"no","hazel",11.5,"A",FALSE,3,63
"51",7,TRUE,"Dr. C",21,"Friday",7,"yes","blue",11.5,"A",TRUE,4,58
"52",8,TRUE,"Dr. C",20,"Monday",7,"no","blue",8,"AB",FALSE,0,47
"53",8,FALSE,"Dr. A",23,"Monday",6,"yes","green",10.5,"B",TRUE,7,83
"54",8,FALSE,"Dr. A",15,"Friday",9,"no","hazel",8,"B",TRUE,6,79
"55",5,FALSE,"Dr. C",22,"Monday",7,"yes","blue",6.5,"B",TRUE,4,44
"56",8,TRUE,"Dr. C",21,"Friday",9,"yes","green",11,"O",FALSE,1,62
"57",8,TRUE,"Dr. D",23,"Monday",10,"yes","blue",13,"AB",FALSE,2,68
"58",6,TRUE,"Dr. A",21,"Monday",7,"yes","green",6.5,"B",FALSE,2,38
"59",11,TRUE,"Dr. E",21,"Monday",6,"no","brown",9.5,"O",TRUE,3,83
"60",6,FALSE,"Dr. C",18,"Friday",7,"no","hazel",15,"AB",TRUE,0,39
"61",6,FALSE,"Dr. D",24,"Monday",3,"yes","hazel",10,"B",FALSE,2,46
"62",7,FALSE,"Dr. C",20,"Friday",6,"yes","blue",9.5,"A",TRUE,3,48
"63",6,FALSE,"Dr. D",19,"Friday",4,"yes","hazel",15,"AB",FALSE,2,43
"64",5,TRUE,"Dr. B",23,"Monday",8,"yes","brown",10.5,"B",TRUE,3,60
"65",6,TRUE,"Dr. C",19,"Friday",7,"no","hazel",11,"AB",TRUE,4,54
"66",6,TRUE,"Dr. E",16,"Friday",8,"yes","hazel",6,"AB",FALSE,0,34
"67",6,FALSE,"Dr. C",22,"Friday",3,"no","blue",7.5,"AB",FALSE,5,59
"68",6,TRUE,"Dr. E",21,"Friday",6,"yes","brown",15,"AB",FALSE,0,48
"69",8,FALSE,"Dr. A",19,"Friday",8,"yes","brown",13,"O",TRUE,0,55
"70",6,TRUE,"Dr. E",19,"Monday",7,"yes","blue",10.5,"B",FALSE,0,40
"71",6,FALSE,"Dr. C",22,"Friday",3,"yes","blue",13.5,"O",FALSE,2,46
"72",7,FALSE,"Dr. E",19,"Friday",7,"no","blue",6,"AB",TRUE,5,67
"73",8,FALSE,"Dr. C",17,"Friday",6,"no","blue",14,"O",FALSE,4,64
"74",7,FALSE,"Dr. E",23,"Friday",5,"no","hazel",13.5,"A",TRUE,1,51
"75",8,FALSE,"Dr. A",16,"Friday",7,"yes","hazel",14.5,"A",FALSE,3,57
"76",7,FALSE,"Dr. A",23,"Friday",8,"no","green",15,"B",TRUE,3,57
"77",5,FALSE,"Dr. D",23,"Friday",4,"yes","green",14,"O",TRUE,1,42
"78",6,FALSE,"Dr. D",21,"Friday",3,"yes","blue",11,"A",TRUE,4,52
"79",7,FALSE,"Dr. E",25,"Friday",4,"yes","brown",9,"B",FALSE,0,51
