SampleID	Population	Family	Dam	Sire	Tank	Sex	SL	PCR	FishID
ComD52.B	Bt	B3	P_B3_2876	P_B3_2793	tankD	male	19.737	B	ComD52
ComD52.C	Bt	B3	P_B3_2876	P_B3_2793	tankD	male	19.737	C	ComD52
ComD53.B	Hy	H2	P_H2_2851b	P_H2_2850	tankD	male	15.205	B	ComD53
ComD53.C	Hy	H2	P_H2_2851b	P_H2_2850	tankD	male	15.205	C	ComD53
ComD54.B	RS	R2	P_R2_2846	P_R2_2877	tankD	female	18.242	B	ComD54
ComD54.C	RS	R2	P_R2_2846	P_R2_2877	tankD	female	18.242	C	ComD54
ComD55.B	RS	R3	P_R3_2851a	P_R3_2884	tankD	female	16.376	B	ComD55
ComD55.C	RS	R3	P_R3_2851a	P_R3_2884	tankD	female	16.376	C	ComD55
ComD56.B	Hy	H1	P_H1_2909b	P_H1_2793	tankD	female	18.88	B	ComD56
ComD56.C	Hy	H1	P_H1_2909b	P_H1_2793	tankD	female	18.88	C	ComD56
ComD57.B	Bt	B1	P_B1_2794	P_B1_2885	tankD	female	19.154	B	ComD57
ComD57.C	Bt	B1	P_B1_2794	P_B1_2885	tankD	female	19.154	C	ComD57
ComD58.B	RS	R2	P_R2_2846	P_R2_2877	tankD	male	19.74	B	ComD58
ComD58.C	RS	R2	P_R2_2846	P_R2_2877	tankD	male	19.74	C	ComD58
ComD59.C	RS	R2	P_R2_2846	P_R2_2877	tankD	male	18.61	C	ComD59
ComD60.B	Hy	H1	P_H1_2909b	P_H1_2793	tankD	female	20.585	B	ComD60
ComD60.C	Hy	H1	P_H1_2909b	P_H1_2793	tankD	female	20.585	C	ComD60
ComD61.B	RS	R1	P_R1_2909	P_R1_2851	tankD	female	17.94	B	ComD61
ComD61.C	RS	R1	P_R1_2909	P_R1_2851	tankD	female	17.94	C	ComD61
ComD62.B	Hy	H1	P_H1_2909b	P_H1_2793	tankD	female	18.787	B	ComD62
ComD62.C	Hy	H1	P_H1_2909b	P_H1_2793	tankD	female	18.787	C	ComD62
ComD63.B	Hy	H2	P_H2_2851b	P_H2_2850	tankD	male	16.886	B	ComD63
ComD63.C	Hy	H2	P_H2_2851b	P_H2_2850	tankD	male	16.886	C	ComD63
ComC11.A	RS	R2	P_R2_2846	P_R2_2877	tankC	female	16.347	A	ComC11
ComC11.B	RS	R2	P_R2_2846	P_R2_2877	tankC	female	16.347	B	ComC11
ComC13.A	RS	R2	P_R2_2846	P_R2_2877	tankC	male	18.067	A	ComC13
ComC13.B	RS	R2	P_R2_2846	P_R2_2877	tankC	male	18.067	B	ComC13
ComC14.A	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	18.815	A	ComC14
ComC14.B	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	18.815	B	ComC14
ComC15.A	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	13.589	A	ComC15
ComC15.B	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	13.589	B	ComC15
ComC16.A	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	17.849	A	ComC16
ComC16.B	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	17.849	B	ComC16
ComC17.A	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	11.699	A	ComC17
ComC17.B	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	11.699	B	ComC17
ComC19.A	RS	R2	P_R2_2846	P_R2_2877	tankC	male	17.862	A	ComC19
ComC19.B	RS	R2	P_R2_2846	P_R2_2877	tankC	male	17.862	B	ComC19
ComC25.B	RS	R3	P_R3_2851a	P_R3_2884	tankC	female	20.703	B	ComC25
ComC28.A	RS	R1	P_R1_2909	P_R1_2851	tankC	male	19.545	A	ComC28
ComC28.B	RS	R1	P_R1_2909	P_R1_2851	tankC	male	19.545	B	ComC28
ComC29.A	RS	R2	P_R2_2846	P_R2_2877	tankC	female	20.09	A	ComC29
ComC29.B	RS	R2	P_R2_2846	P_R2_2877	tankC	female	20.09	B	ComC29
ComC34.A	RS	R2	P_R2_2846	P_R2_2877	tankC	male	18.697	A	ComC34
ComC34.B	RS	R2	P_R2_2846	P_R2_2877	tankC	male	18.697	B	ComC34
ComC35.A	RS	R2	P_R2_2846	P_R2_2877	tankC	male	22.195	A	ComC35
ComC35.B	RS	R2	P_R2_2846	P_R2_2877	tankC	male	22.195	B	ComC35
ComC36.A	RS	R2	P_R2_2846	P_R2_2877	tankC	female	22.31	A	ComC36
ComC36.B	RS	R2	P_R2_2846	P_R2_2877	tankC	female	22.31	B	ComC36
ComC37.A	RS	R1	P_R1_2909	P_R1_2851	tankC	male	18.936	A	ComC37
ComC37.B	RS	R1	P_R1_2909	P_R1_2851	tankC	male	18.936	B	ComC37
ComC40.A	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	18.718	A	ComC40
ComC40.B	RS	R3	P_R3_2851a	P_R3_2884	tankC	male	18.718	B	ComC40
ComC43.A	RS	R1	P_R1_2909	P_R1_2851	tankC	male	16.638	A	ComC43
ComC43.B	RS	R1	P_R1_2909	P_R1_2851	tankC	male	16.638	B	ComC43
