"YEAR","state","Gender","Education","Number_Yes","Sample_Size","TopicDesc","MeasureDesc","Response"
2000,"Alabama","Female","High School",227,816,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Alabama","Female","Middle School",121,771,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Alabama","Male","High School",229,704,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Alabama","Male","Middle School",163,738,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Alabama","Female","High School",155,669,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Alabama","Female","Middle School",98,820,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Alabama","Male","High School",166,607,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Alabama","Male","Middle School",123,674,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Alabama","Female","High School",156,764,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Alabama","Female","Middle School",83,701,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Alabama","Male","High School",197,715,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Alabama","Male","Middle School",92,658,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Alabama","Female","High School",179,758,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Alabama","Female","Middle School",81,776,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Alabama","Male","High School",232,783,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Alabama","Male","Middle School",138,929,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Alabama","Female","High School",111,659,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Alabama","Female","Middle School",35,516,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Alabama","Male","High School",178,658,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Alabama","Male","Middle School",51,492,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Alabama","Female","High School",100,678,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Alabama","Female","Middle School",38,583,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Alabama","Male","High School",138,621,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Alabama","Male","Middle School",38,542,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Alabama","Female","High School",101,698,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Alabama","Female","Middle School",55,749,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Alabama","Male","High School",179,737,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Alabama","Male","Middle School",53,683,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Alabama","Female","High School",90,618,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Alabama","Female","Middle School",60,752,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Alabama","Male","High School",137,656,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Alabama","Male","Middle School",31,626,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Alabama","Female","High School",111,1256,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Alabama","Female","Middle School",49,1479,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Alabama","Male","High School",151,1174,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Alabama","Male","Middle School",50,1465,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Arizona","Female","Middle School",111,983,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Arizona","Male","Middle School",111,966,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Arizona","Female","High School",132,800,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Arizona","Female","Middle School",89,1024,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Arizona","Male","High School",143,755,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Arizona","Male","Middle School",91,1041,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arizona","Female","High School",172,975,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arizona","Female","Middle School",72,1002,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arizona","Male","High School",177,920,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arizona","Male","Middle School",81,917,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arizona","Female","High School",148,918,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arizona","Female","Middle School",87,1085,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arizona","Male","High School",138,800,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arizona","Male","Middle School",57,1084,"Cigarette Use (Youth)","Smoking Status","Current"
