Strain	Perchlorate_Level	T4_Hormone_Level	Follicle_Area	Number_of_Follicles	Age_Category	Testes_Area	Testes_Stage
WK	A	14.5439412	704.939	9	Embryo	125119.8955	0
WK	A	26.9543379	935.739	9	Embryo	537018.88	0
WK	A	17.1964993	399.945	9	Embryo	407869.9658	0
WK	A	24.0171873	568.041	9	Embryo	39241.0855	0
WK	A	20.8056	661.448	13	Embryo	2286.2	0
WK	A	14.1513029	493.97	13	Embryo	27451.34625	0
WK	A	35.2930279	713.712	13	Embryo	83822.5075	0
WK	A	30.8636055	567.423	13	Embryo	50792.97925	0
WK	A	46.9696128	1424.581	13	Embryo	567942.3628	0
WK	A	34.956592	753.805	6	Embryo	435210.8343	0
WK	A	43.6193081	175.571	6	Embryo	75036.0235	0
WK	A	23.3330109	227.34	6	Embryo	222372.048	0
WK	A	23.4899381	334.709	6	Embryo	207112.175	0
WK	A	20.4964913	744.477	6	Embryo	29823.342	0
WK	A	32.956	289.241	9	Embryo	484600.32	0
WK	A	14.1267539	1249.746	9	Embryo	45479.17675	0
WK	A	28.7807137	580.448	9	Embryo	48268.25475	0
WK	A	29.6011864	454.655	9	Embryo	606836.5708	0
WK	A	22.8269	684.937	9	Embryo	608476.3453	0
AB	A	34.2874	314.145	47	Embryo	105664.4248	1
AB	A	26.216338	603.6	47	Embryo	1010787.84	0
AB	A	37.5344354	968.789	47	Embryo	491439.2945	0
AB	A	24.0835726	882.156	47	Embryo	77768.55725	0
AB	A	30.9566894	954.011	47	Embryo	133764.1783	0
AB	A	30.9542206	896.379	17	Embryo	86378.6805	0
AB	A	28.3330891	882.753	17	Embryo	125119.8955	0
AB	A	51.7725354	1048.165	17	Embryo	537018.88	0
AB	A	40.0176317	1582.579	17	Embryo	407869.9658	0
AB	A	18.1022911	581.595	17	Embryo	39241.0855	0
AB	A	43.4100642	2395.454	51	Embryo	2286.2	0
AB	A	10.4869908	792.153	51	Embryo	27451.34625	0
AB	A	22.389	680.398	51	Embryo	83822.5075	0
AB	A	59.9995179	517.268	51	Embryo	50792.97925	1
AB	A	43.206	378.561	51	Embryo	567942.3628	1
AB	A	35.4265318	574.625	46	Embryo	435210.8343	0
AB	A	34.324244	731.958	46	Embryo	75036.0235	0
AB	A	83.9492771	1161.216	46	Embryo	222372.048	0
AB	A	54.9251634	1047.61	46	Embryo	207112.175	0
AB	A	75.4361609	1506.842	46	Embryo	29823.342	0
WK	B	12.4451732	734.548	41	Embryo	484600.32	0
WK	B	14.8431888	1339.633	41	Embryo	45479.17675	0
WK	B	16.62628	424.433	41	Embryo	48268.25475	0
WK	B	25.16443	641.816	41	Embryo	606836.5708	0
WK	B	32.59674	694.414	41	Embryo	608476.3453	0
WK	B	27.59396	852.269	44	Embryo	105664.4248	0
WK	B	10.1855	814.849	44	Embryo	1010787.84	0
WK	B	33.40953	424.57	44	Embryo	491439.2945	0
WK	B	32.0489375	869.863	44	Embryo	77768.55725	0
WK	B	35.9433969	1407.052	44	Embryo	133764.1783	0
WK	B	44.2726673	833.968	45	Embryo	86378.6805	0
WK	B	26.5986318	1086.034	45	Embryo	105664.4248	0
WK	B	40.0013084	1105.708	45	Embryo	1010787.84	0
WK	B	24.6373116	1081.285	45	Embryo	491439.2945	0
WK	B	32.0879328	1773.463	45	Embryo	77768.55725	0
WK	B	33.02833	2169.477	31	Embryo	133764.1783	0
WK	B	23.4667993	1020.042	31	Embryo	86378.6805	0
WK	B	45.3448698	584.432	31	Embryo	125119.8955	0
WK	B	31.344386	845.933	31	Embryo	537018.88	0
AB	B	29.1612503	842.171	31	Embryo	407869.9658	0
AB	B	30.7219625	817.008	60	Embryo	39241.0855	0
AB	B	39.47486	962.332	60	Embryo	2286.2	0
AB	B	33.4667524	575.739	60	Embryo	27451.34625	0
AB	B	47.755719	932.518	60	Embryo	83822.5075	0
AB	B	79.0178187	868.588	60	Embryo	50792.97925	0
AB	B	23.6624089	541.623	27	Embryo	567942.3628	0
AB	B	43.4813867	288.73	27	Embryo	435210.8343	0
AB	B	35.0401455	408.353	27	Embryo	75036.0235	0
AB	B	34.735085	766.362	27	Embryo	222372.048	0
AB	B	52.69139	662.045	27	Embryo	207112.175	0
AB	B	70.67962	675.261	99	Embryo	29823.342	0
AB	B	68.11336	1489.264	99	Embryo	484600.32	0
AB	B	44.02783	1275.314	99	Juvenile	45479.17675	1
AB	B	48.6160457	1370.17	99	Juvenile	48268.25475	0
AB	B	83.2920632	1945.844	99	Juvenile	606836.5708	1
