"id"	"strain"	"genotype"	"response"
4369	"A1b/189O"	"B25"	14.2549941944368
730981	"A1b/140N"	"B25"	24.438398812704
852222	"A1b/162W"	"C27"	10.7322304605917
471228	"A1b/118L"	"C27"	1.61107960514372
892353	"A1b/117D"	"B25"	14.3431442865186
185160	"A1b/123V"	"A8"	16.7464944845764
377438	"A1b/118L"	"C27"	9.80377711444031
676171	"A1b/117D"	"A8"	27.8538947901897
634731	"A1b/146I"	"C27"	13.9369426630224
264491	"A1b/178Q"	"A8"	9.73508027482974
869584	"A1b/117D"	"A8"	6.53520468668756
978565	"A1b/146I"	"C27"	12.4818273447183
212202	"A1b/118L"	"B25"	7.33649175575034
808509	"A1b/151C"	"A8"	19.2730557215476
281193	"A1b/164A"	"C27"	1.43576293345541
115881	"A1b/189O"	"A8"	11.7644544548929
90618	"A1b/118L"	"C27"	1.2032097838819
85704	"A1b/146I"	"C27"	8.16593993017013
102543	"A1b/117D"	"B25"	33.2317842690583
751304	"A1b/123V"	"B25"	17.0719665275861
832393	"A1b/186F"	"B25"	8.20632432645998
207868	"A1b/140N"	"B25"	14.8949277903988
266763	"A1b/117D"	"A8"	26.6244109653987
957159	"A1b/117D"	"A8"	18.2134564959753
464561	"A1b/164A"	"A8"	17.3841673345433
110604	"A1b/126J"	"C27"	11.1655999090739
42705	"A1b/117D"	"B25"	20.8608743234244
835384	"A1b/123V"	"B25"	18.7091876762231
385485	"A1b/140N"	"A8"	26.9430146574464
20265	"A1b/117D"	"C27"	8.39898809840952
688540	"A1b/117D"	"A8"	26.1245927787308
509980	"A1b/159G"	"A8"	28.8595494413639
26491	"A1b/126J"	"B25"	23.3657437039757
37134	"A1b/151C"	"B25"	28.6666216306112
855500	"A1b/126J"	"B25"	37.1284435654137
754104	"A1b/117D"	"C27"	5.82978980404679
269979	"A1b/123V"	"B25"	12.0953582285627
292528	"A1b/128T"	"B25"	23.9749684427206
30761	"A1b/167X"	"C27"	14.3218875418836
20455	"A1b/118L"	"A8"	21.175697989406
38885	"A1b/118L"	"C27"	22.125545531473
