"height","stings","hunger","year","honey_eaten"
6.37,198,"low",1,17.13
4.87,406,"medium",4,15.03
5.46,244,"medium",2,22.03
5.63,52,"medium",2,28.07
5.6,466,"medium",3,11.98
5.47,517,"medium",3,12.42
5.65,489,"medium",1,11.52
4.62,40,"medium",5,26.16
5,443,"high",3,16.21
4.86,95,"low",5,20.24
4.95,308,"high",5,21.83
3.66,198,"medium",3,22.24
6.17,315,"low",4,13.68
3.72,99,"high",5,28.11
4.61,515,"medium",5,10.56
4.07,192,"medium",1,21.9
2.3,462,"low",4,8.82
5.7,453,"medium",1,13.69
4.49,410,"high",4,19.21
3.76,46,"medium",3,26.62
5.99,462,"medium",5,15.34
5.72,259,"high",1,25.47
3.61,272,"medium",1,21.08
4.8,96,"low",2,20.48
6.41,129,"high",4,28.37
5.05,459,"low",2,10.94
5.33,108,"medium",3,27.58
4.2,397,"high",3,20.08
5.3,381,"high",1,19.85
6.21,336,"medium",1,18.88
4.59,464,"high",1,17.5
4.44,238,"high",4,22.37
5.07,369,"medium",5,16.87
5.97,309,"high",3,22.11
4.01,267,"high",3,23.26
6.3,441,"medium",2,12.75
5.25,250,"high",5,24.48
4.57,397,"high",5,17.51
5.66,462,"low",5,10.18
4.4,496,"high",2,17.12
4.08,247,"high",1,22.73
5.61,459,"high",1,17.04
4.9,159,"medium",3,23.31
5.28,146,"medium",5,23.03
5.74,236,"medium",3,18.49
5.29,511,"medium",4,11.56
5.33,473,"medium",4,12.49
5.45,332,"medium",1,18.01
4.71,59,"low",1,19.58
4.08,146,"low",3,20.5
5.92,217,"low",3,17.72
4.81,468,"medium",4,12.92
3.49,238,"low",3,16.21
4.88,507,"medium",3,14.82
2.04,50,"low",2,23.52
5.52,51,"medium",1,26.89
6.23,66,"high",1,29.9
5.84,327,"high",5,21.2
3.8,436,"low",3,13.77
5.92,338,"low",4,12.21
4.4,532,"low",2,8.74
6.95,282,"medium",3,19.37
3.68,363,"medium",1,17.97
5.01,145,"high",5,28.45
